 256 192
  125  -68  -69   27  -30  -16  -20    1   23   11  -51  -14
   39  -17   -1   37    6   35   13  -36   31   15  -42   -8
  -26  -20   30   -1   15  -18  -20  -35   51  -15  -32   54
  -12    7  -12  -17  -10    4  -17   31  -25   41   12  -19
    6   -6    1  -88   51   74  -13   -2   14    6   21   51
  -49  -10  -35   -7    9   14   -9   14  -20   10   13  -14
   50   -9  -20  -18    7   40   -5   -4   -9   -2   -1   31
 -103   48   18   -6  102 -106 -145   44  101  -19  -44    5
    6   26    5  -33   38   14   21  -12  -17   12   12    5
    1   21   -1  -16   18   -3   -2    9    3   11    2  -16
   -4    1    6   -5  -13   22   -6   14    6   22  -42    9
  -15  -17   27  -31  -32   -4    5   44    4   42  -35   -9
   27  -15   28  -87  -48   -7  -28   41   33  -40    4  102
   66  -61  -51   56  -13  -17   -3  -57    7   61   13   -7
   24   23  -33  -31    5  -37  -27  -29  -40   -5   11   -1
  -11   12   -9  -56  -59   43   16   27  -83   60  106  -15
  -78   17  -17  -43  -51   21   50    4    0   16   -5   -4
    2   -8   15    4    5  -11    7    1    0    0    0    0
    0    0    0    0    3   -4   15  -18   56   -4  -77   20
   24   62  -31  -80    9  -14   17   37  -30  -23  -33   16
   19    2    8   31   49  -37  -57   50   59   10  -59  -84
   82   33 -135   -3  146    4  -67   -1  -10  -12    1    1
    5   11  -26  -15   27  -10    7   11    1    4   25  -18
   -3   15  -19   -5  -11  -10   12   -7   15  -10  -11  -19
   34  -13  -13   28  -14    0    5  -13    1   -7    0   19
  -32   31    4  -14    4    7  -11  -55   42   26   -4    8
    6   -7   47   33  -55    0  -27   -6   18    7  -17   14
  -23   13   11  -15   29   -1  -17  -14   10   22   -7    6
  -18   -2   10  -16  -43   46    4    7   48  -97  -61   64
   37  -26  -13   10    3   22    3  -29   28   -2   10  -13
   -6    9    6   -1    4   11   -5  -11   13   -5    1    9
   -6    2    0   -3   -5    4    4   -1  -11   12    4   16
  -10   30  -47   -2   18  -17   22  -32  -15   23   -1   26
   -8   12  -39    3   18  -12   27  -64    9   12  -34   28
   11  -46   12   67   26  -53  -16   44   -4  -10  -20  -35
   13   34    8  -11   13   24  -25  -55   31   14  -19  -15
  -26   -6   27    7  -36   15   15  -34  -40   24    8   25
  -35    5   44   36  -37   -8  -21   -8  -29  -31   45   21
   -5   16   -3   -7    0    1    6   -4    5   -8    7   -1
    1    0    0    0    0    0    0    0    3    0   15  -18
   37   56  -98    9   -1   29   72 -102   14  -32   -6   93
    6  -26  -50  -53   20   -7  -24   21   48   67   67  -26
    9  123  -12 -209  -81  166  -87 -245  226  125  -87  -61
   22   -5   35    8  -28   13   21   -3    1    7    9  -25
   -1  -40   37    6  -65   16   26  -16   11    1  -23  -12
    4    1   14    1    5  -13   18  -20  -17   -7   28   -3
   15  -22   21  -13  -44   19  -19   -2   17   44  -43  -11
   35  -44    5   28    5  -30   74   17  -58  -10  -22   -9
   39  -16  -27   13  -26   21   13  -18   -3    3  -21  -25
   19  -19    5   17  -31   14   16 -101   58   65  -11   29
  -32  -92   57  120  -23  -37   30   17   -6    9    8  -18
   -2  -35   -6  -25    5   11   -3   -2   19    7  -14    4
    8   -7   12   16  -35  -30   -3    9   -2   11   -1    6
   -9   -5   24   10  -35   34  -59  -11   80   -6   18  -42
    5   79  -14   15  -11  -55  -48   16  -12  -24   -9  -43
   94   49  -53   11  -28  -58   22   11  -38  -29   32   33
   30   -1  -63  -28   18  -12  -12  -24  -21   16  -32 -110
   54  124   23   15   19   13   94   65  -39   49   63   -1
  -22  -40  -30    2   25  -94  -38  131   38  -60  -43   42
    3 -125   52   73  -12   15   -1  -14    4   28  -15  -13
    6   -1    4   -8    3    0    0    0    0    0    0    1
    1    5    5  -13   14   55  -46  -16   -5    8   78  -55
  -16  -38  -28   59   16   12  -28  -49   30    3  -31   12
   17   22   38   -6   -2   63   41  -95 -107   66   35 -148
   41  117    8  -67   -6   -4   26    9  -15    0   10   -3
   -6   13   11  -13    2  -40   29   35  -47   -2    6   -5
   10    5  -26   -9   18    5  -11    1    9   -9   19  -18
    0  -14   17    1   -5   -2   12  -10  -27   19   -4   -5
    3   28  -49   16   21  -50   31   21  -11  -13   89  -18
  -54   -1   -9   -4   20   -8  -12    9  -18   10    4   -7
   -5   11  -15  -11   24  -19    9   13  -24   -9    4  -38
   34   27    5   13  -54  -42   75   42  -43  -17   31    9
    0   12   -7   -6    4  -21   -1  -13   10    6    2   -3
    1    1    1    0    4    1    5    6  -17  -11    2    8
   -9    2    6    0    3   -8   27    5  -35   39  -44  -33
   61    0   -7  -16   16   44    1   -7  -11  -37  -31   21
   10  -24   13  -25   49   13  -26    9  -31  -26   34    9
  -31  -20   31   18    7  -19  -25    2    7    0    6  -28
    1   22  -28  -75   57   59   -8   -2   11   14   32   21
  -37   18   35   -2  -11  -14   -8   -3   38  -48  -51   85
   29  -25  -26   12   -1  -75    8   45    2   19    2  -11
   -3   20   -3  -14    4    1    3   -4    2    0    0    0
    0    0    0    3   -6    8   -7  -16  -12   56   23  -65
   -9  -15   92   14  -65  -50  -40   24   49   75  -13  -51
   28   -2  -64  -14  -26  -39   19   80   -1  -28  136   52
 -196  -93  262   22 -269  112  164 -103  -69   13   30   18
    5  -22   -3   10  -13   29    2    0   -4  -48   27   83
  -29  -35  -29    7   15   10  -30  -15   51   16  -49  -10
   22  -11   16  -16   33  -17  -17   13  -26   31   -4    0
   -1   22    9  -11  -19   -5  -56   37  -15  -82   53    8
  -33   20  108  -61  -59    7    4    9   -9    5   22   -3
  -11   -2   -6   15   -4   20    9   18   34   -9   24   18
  -27  -62  -39   82   -1  -14   44  -25  -97   27  131  -48
  -78    4   33   -8   17   18  -42    0   14    6    2   12
   19   -2    3  -13  -33  -11   26   -3    6   27   -7  -25
   -1   20    7    5  -23  -10   18    0   18  -11   18  -18
  -57   42  -37  -68   53   24  -28   43   61   17   46  -34
  -34  -26  -19   22   54  -38   42   -7  -30  -49   -9  -10
  -70   -3   41  -11  -27  -23   42   10  -32  -54   39   50
  -10   31   45  -23   39   47  -12    0   97  -20  -36  -18
   27   22  -62  -47  -23   -3   14   36   34   45   38   -8
   51   19  -71   -3   29   44   -9  -88  -38   -4  -51   13
   56   24   13  -15  -25   10   15  -19   -4   -1    7    2
    0    0    0    0    0    0    0    2   -1    2    0   -6
   -6   23   39  -26  -40   -9   56   44  -44  -53  -42   -6
   33   71    5  -46   15    5  -36   -4   -5  -16   -9   24
   17  -11   63   73  -88 -100  109   29 -169   43  144  -28
  -63   -9   11   14    9   -8   -7    0  -10   19   -3    5
    9  -33   -1   60    1  -42  -23   25    7   -8  -17    0
   25    1  -25    1    3    3    9  -13   22  -24    4   16
  -37   22   12   -7  -15   14   19  -19  -12   17  -61   36
    8  -51   46   10  -32   29   87  -69  -41    1   13   -1
    1   -2    3    0    5   -6   -8    3   -2    9    4    9
   21  -19   10    3  -16  -35    6   41  -13    0   19  -31
  -38   38   74  -74  -25   13   15   11    6   -2  -17   10
    5  -11    4    6   10   -6    8   -3  -19   -5   15    8
   -3   -1    1   -7    5    3    2   11  -14   -5   11   -3
    7   -4   15   -4  -22   19  -10  -49   13   29  -18   30
   28   -7   27  -29  -15  -25  -12   19   29  -24   30    5
   -8  -32    5  -17  -32   11   27   -5  -10  -16   25   -2
  -36  -15   22   25    1   11    9  -21   19   18   -3  -16
   50  -11  -14  -11   17   30  -37  -18  -21   -3   19   -4
    2   29   15    1   30    6  -42    3   22    8   -9   -3
   -7  -25  -40  -15   23   45    8   -9   -9    7    3   -3
    1   -5    5    1    1    0    0    0    0    0    0    0
    7   -9   10    6   11  -31   47   31  -96    1   24   73
  -18  -91  -65  -44   43   83   45  -48  -23    9   -9  -12
    4    3  -51  -61   78   71  -29  121   61 -154 -181   -4
   -8  -65  146   93  -84  -72  -20   19   15   14  -13  -18
  -16  -12   -2   19   30    3  -23   35   40  -55   -2   65
   -5  -36    8   18  -11  -18   11   18  -19   27    7  -12
    5  -33   37   13  -46    0   16  -45  -61  -13   28  -40
   -5   42  -87   28   51  -17   37   18  -28   34   54  -94
  -18   -4   29  -13   32   -8  -26   15   32  -27  -35  -45
   -2  -10    2    1    8  -32  -36  -44  -36   -4  100  -12
  -23   40  -37  -44   56   76   -8 -145   31   25   -6   44
  -14  -36   16   34    1  -32    2    0   -6   -4   15   23
    5    6   -2   24  -28  -69    5   16    8  -15   -6   21
    1    1   -6  -10   -6    4   16   27    9  -29    2  -31
  -42   26   12    9  -22  -52  -35  -35   -5  -21   -6   39
   17   13   35   34   37    7   15  -16   57   75   35   33
   35   -1   -7  -37  -53   52   23   20   57   11  -21    2
    7   16   48  -29  -24  -14    1  -18  -14   23  -13   23
  -49  -35    0  -87  -38   24   24   64   46    4   12   32
   21  -44   43  175   29 -105  -46  -74  -21  102    8  -11
    6    0  -14   19    8  -11   -1    4   -2    1    0    0
    0    0    0    1    4   -7    7    1    5  -17   41   43
  -74  -16   10   65   12  -74  -37  -41   -9   71   47  -25
   -8    2  -18   -6   13    4  -35  -34   33   22    1   55
   50  -36 -101  -26   11  -45   49   70   -7  -37  -32   10
   10   17  -17  -20   11   -5   -6    8   22   -5  -32   21
   45  -27  -19   29    0  -26    0   16   -5  -15   13    5
  -26   39  -13    0   10  -42   43    6  -38  -16   33   -4
  -33   -4   30  -24  -21   14  -36   17   21    9    4   25
  -27   31   51  -67  -26    4   12   -8   19   -6  -13   -7
   21  -10   -4  -19    8   -5    1    3    4  -33  -18   -3
   -9    5   58  -35   -6   14  -29  -10   45   23  -19  -54
   26   -4   -1   32   -3  -27    7   25   -6  -18    3    6
   -6   -1   12    3    0    4   -5   14  -10  -31    3   14
    0   -7    0    8   -3   -1    0   -2   -4    5    5    7
   11   -7   20  -30  -42   27   17    3  -15  -14   -8  -24
   -3  -11   -9   19    4    2   27   12   15  -10   16  -13
   18   23   10   14    0    0    0  -18  -27   35    9    7
   20   -5   -8    8   -8    1   24  -31   -3    9    5   -8
  -15   33   -9  -10  -19   -6   15  -37  -35   21    9   28
    8    2    4    9   10    4  -39   74   46  -28  -36  -53
  -33   47   26    4    1    6  -11   10    4   -8   -1    5
   -5    2    0    0    0    0    1   -3    4    1    6   -4
   -5    5   37   55  -37  -44    4   55   51  -70  -18  -58
  -86   88   60   16   11  -21  -35   -2   28    3  -29   -8
  -37  -48   88    4   54  144  -18  -84   30   25  -60   61
  132  -10  -70  -18   16   24  -33  -26   47   13  -13   -7
   -1  -16  -40    9   80   24  -52  -17    2   -6   -8   14
   12  -16    9  -22  -32   65  -35   24   28  -60   45  -14
  -57  -62   43   38   -9  -12   19  -20  -66  -51   30   14
  -14   59  -36   37  -34   19   52  -23  -36   25  -12    3
   -9  -10   -3  -34   14   29   47   20   -6  -26  -36  -20
  -27  -70  -19   59   51   46   -4  -55   11  -40  -22   66
   52  -48  -49   84   28  -34    0   14   10  -18   -4   11
  -17    7   21   28    9   11   17  -28  -12    7   -9  -13
    2   29   18   10   -1   11   19   -1   -4    2   12   17
   12   23   -7  -19   28   42   37  -43  -59   10   10  -27
  -22   21   32  -12    0   16   -2    0    7   11   42    7
    1   -3   40   22  -39  -48   -9    1  -37   17   43   44
   29   28    0   -8  -42  -39   -1   -7  -68  -41  -44  -56
   14   20    1   -9  -31   52  -22  -91    7   28   24    6
  -65  -19  -24  -47  -41   10   -5  -14    5   94 -150  -52
  124   99  -65  -47  -61  -26   76   35   -3   25   -4   -4
    5   -2    0    4   -5    2    0    0    0    0    1   -2
    3   -1    6   -9    2    1   19   62  -28  -55   -3   38
   61  -48  -20  -40  -60    9   76   19    9   -6  -28   -1
   16    0  -11  -11  -18  -22   33    1   21   77   20  -51
  -11    1  -67   23   92   24  -28  -28   -8   17  -12  -17
   39   -5  -22    7    6   -3  -26   -1   33   23  -21  -15
   11  -13  -11   23   -3  -12   10    2  -29   36  -19   12
    3  -42   47  -11  -33  -32   33   25  -15    7   10   -2
  -42  -25   20    3  -11   38  -20   34  -28   29   42  -38
  -35   12   -3    0   -5   -2    2  -26   -1   10   19   10
   -3    4   -5  -12  -14  -38   -2   38   13   19    4  -47
    2   -6    6   20   12  -29  -10   60  -21  -28   22   11
    9  -17   -4   12   -4   -6    5   17   -3    8   11  -15
   -4    3   -2   -2    2   11   -2    9    5   -7    6    6
   -4  -12   19   10  -10    3    4    1    1   26   31  -34
  -26    5   12  -10  -15   14   12  -12   -6   -2    2   -2
   -1    2   25    4   -3   -7   29   12  -22  -13    4  -14
  -14   11   -1   19   12    7    1    5  -16  -24    4    2
  -12  -16  -26  -29    8   19    6   13  -30   25    6  -48
   11   10   -1   20  -26   -9   -1  -17  -23    0    7   -7
    6   61  -94  -29   44   57   22  -55  -40  -36   20   53
    5    2    0    2    4   -5    2    3   -2    1    0    0
    0    0    0    4   -4   -5    1  -10   15   -4    7   75
  -27  -73  -18   18   78  -20  -14  -25  -51  -95  106   34
    5   12  -22    4   -7   -6   10  -29    1   -5  -70   31
   39   29  102    2 -142 -101  -92  -19   73  108   34  -65
  -76    5   36   10   41  -33  -35   22   10    5  -14  -16
  -24   23   20  -27   19  -26  -18   43  -24  -11   25   41
  -31   -4  -14  -22  -53  -43   51   -6   11   26   47   35
   11   55   24   34   10   30   20  -12    0   18   11   30
  -21   44   32  -64  -29  -28   12  -19   -2   -4   11   -9
  -17    5    7   21   14   60   45    5   -3   21   44   40
  -21  -16   25  -37  -26   61   67  -45  -56    5   75   73
  -41  -18   59   19   17  -10  -17   18   19  -23  -24   -2
  -26   -3   10   24   37   10    8   22    3   -6  -22   14
   20  -18   -7   18    2  -27   41  -13  -43  -39   35   53
  -18   21   37  -10   23    4   38   35   17   20    1   -3
  -13  -32  -13  -11  -26  -23  -19    5   -4  -13   20    5
   -7   24  -12  -60    2   -4  -59  -15  -19  -31    3   15
   23   -4    9   32   68   -2   -3    2   -4   21   25   71
  -28   -5   58   29   31   -7  -21   45   33   -8    9    1
  -15  -43   18   -4    5   -3  -42  -13  -77   34  183  -87
  -28  -65  -61  129   25  -41    3   14    5   -5    6   -2
    2    0    0    0    0    0    0    2   -1   -2    0   -4
    5   -3   -2   67    6  -79  -16   11   73    3  -47  -16
  -26  -93   73   45   14    8  -16   -7   -5   -2   11  -20
  -18   15  -11    8  -17   14   69   15  -41  -30  -67  -51
   54   71    9  -12  -33   -8    8    0   34  -22  -23   17
    3   10    1  -15  -14    0   23   -1    1  -16   -1   16
  -16    6   -4   25  -18   -5    8  -22  -24   -7   36  -15
  -14   17   20    1   -2   32    2   16  -15   10   -5    1
    7    0   -2   28  -11   46   18  -56  -22  -13   11   -8
   -4    5    8  -12  -11   -3   -2    0    9   35   25  -11
   -5   11   11    6   -1   -2    2  -21   -9   32   26  -30
  -13    5   56    1  -80   16   50   -2    7   -6    0   13
    1   -6  -13    0   -7    7   18   -8  -16   -5   18   12
   11   -6  -10    4   14   -9  -17   13    8  -28   26    5
  -25  -10   12   14   -8   10   16   -3   18   -5   -1    8
    5    5    1   -5   -4  -20    3    5  -22   -3    5   11
  -10   -7   16   -1   -4   13    9  -38   18    2  -43    0
    3   -5  -14   16   12  -13    3  -11   46    1  -27   14
   -4   10   15   28  -17   -6   22   13    8  -17   -6   20
   14    8    9  -12  -14    1   -9   -1   18  -22   -9    7
  -37   -4  103  -20  -52  -20  -34   16   41    0    3    8
    3   -4    8   -5    2    0    0    0    0    0    0    0
    4    2    1   -1   -7   -1  -12   63   37  -82  -19    5
   74   44  -92   -7   -4 -109   44   80   34   -1  -13  -16
   -8    5    8  -17  -52   61   62  -41 -104   11   72   82
  122   46  -92 -147   49   63   34  123   20  -59  -49  -16
   29    9  -10   12   -1   19   12  -18  -23  -30   47   43
  -34  -32   -6  -46  -27   27  -50  -19  -11  -30    1  -43
   10   59   34    4  -21   30   11  -39   -6   14    2   24
  -27   -8  -41   35   27  -12  -14   39   16   68    6  -52
  -16    0    6    6  -11   16   12  -37   -2  -34  -16  -24
   10    5   12    1    7   29  -24  -43   29   17  -37    0
   30    0  -37  -22   65   24   35  -91 -125   98   71  -22
   -5    2   28   20  -14   35   14   10   28   13    8  -82
 -123  -51   35   13   45    8   19    3   34   21  -33    7
    7  -54    3   34   14   22  -45  -63   -3  -13   -5   38
   31   -3  -56  -44  -23  -28   -6  -22    6    0   13   22
  -19   21   32    1  -35  -17    2    0    0    5   40  -16
   36  -20  -41   -1   26   23  -46   23    1  -21   11  -58
   24   23  -55   34   -5    8    4  -26    6    8  -11   12
  -25  -23   14    4   23   45   26  -23  -12   46  -56   -9
   23  -55    4   11   -4  -85  -11   98  -97   46  -16 -159
   95   82    6   -5  -10   -4    8   -3    2    0    0    0
    0    0    0    1    3    1   -3    7   -6   -3   -6   36
   62  -78  -37    3   77   38  -87   -7    0  -70  -11   58
   40   13   -2  -24  -10    6   12   -7  -33   16   43   -5
  -57   -6   22   22   53   38  -21  -77    2   43  -17   17
   40   -3  -19   -7   -2   -5   -2    7   -3    7   12   -4
  -13  -15   14   15  -13   -3   12  -24   -4   19  -31   -9
  -10    5    8  -19   12   21    8   -6  -18   13   -1  -24
   17   20  -11   -1  -14   -4  -10   18    5   -9  -10   16
   33   31  -16  -32  -14    3    3   -1    2    3    4   -9
  -10  -18   -5  -35   19   30   14  -17   12   17  -13  -19
    6   13  -19    8    4  -15    1    9   18   11   43  -57
 -101   33   45    6  -11   10   34    0  -21   15   -1   -4
   12    0   23  -27  -55  -24   34    9   11   -9   26   -1
   -6    3  -28   15   11  -15    1   12   -9   18  -14  -19
    6    7   -5   15    3   -2  -28  -15   -4   -5    0  -12
    2   -2    7    9  -17   12   13    7  -10   -9   -1    2
   -4   -6   28  -10   12   -5  -21   -5   14   24  -37    7
   17  -15    1  -46   33    6  -35   31    8   -5   11  -14
    1   20  -24   10    0  -20   16   -7    4   34   15  -32
  -13   44  -32   -9   -7  -29   27   14   -6  -29    7   53
  -70   11    3  -81   11   59   23   -8   -1   -1    3   -1
    2    0    0    0    0    0    1   -2    1   -1   -6   15
   -7   -7   -1    6   97  -72  -59   11   87   20 -111   -8
    0  -28  -82   45   54   31    8  -55  -10   13   23   10
   -6  -59   26   40  -19  -49  -41   -5   31  101  112  -11
 -111  -16 -126 -119  134   99    0  -28  -70  -26    9    1
   -9   -9   14    9   -7   15  -18  -15   44   45   26   -6
   18  -15   -9  -18  -22   61   32   35   40   -1  -31  -31
  -17  -21  -26   -8   48   19  -46  -57  -18  -14   30    0
  -40   -9    0  -27   56  -17  -52  -14   -2   13   18   -1
   32  -16   -6   30  -27   -5   -1  -70   27   72   23  -37
   12    4    6   17  -41   -8   10   22  -32  -60   54   69
  -25  -13   34  -53 -125 -102   -9   26  -32   49   83    5
   -6   19  -12  -10    0  -38   35   69   73   73   92   44
   13   19   52   -7  -77  -27  -46   16   30   55   33   -7
  -24   29   68   78   39   48    5  -20  -38  -11    1    3
   23   18   -6  -11   -8   -2    5   -1   -3   10   -8   21
   30   -9  -17  -17  -36  -37   18   -2  -25    4    9  -22
  -14   20  -44  -30   30  -22  -27  -37   44  -23    8   34
   34  -22   13   -3   -7   50  -40   11   40    2   21   -5
    4   28   11  -37   -8   37   13  -18  -69   15   54   14
  -39   21    8  -28  -41  -46   15   10 -116   56   72  -21
    4    4   -3    0    2    0    0    0    0    0    1   -2
    2   -5   -2    9   -5   -3    4   -1   89  -49  -66   11
   45   50  -53  -35    0  -12  -64   -6   70   30    4  -21
  -13    2   10   -1   -3  -20    1   26    9  -27  -24   -5
  -11   41   49   26  -41  -13  -28  -63   12   57   26    2
  -25  -29    1    3    0    2    7    6   -6    6  -19  -16
    7   12   27    3    7   -9  -12   -5  -11   20   19   20
   12  -16   -8   -4  -11  -16   -8  -10   30   19  -14  -32
    0   -2   11    0  -10    5  -16    0   63  -16  -46   -8
    5    5    2   -7   18  -11    4    0   -6   -4  -22  -44
   38   50   -1  -22   26    4  -12   -1  -15   13    4   -6
  -22  -10   41   24  -30    2   35  -32  -77  -42    6   55
    2   -1   44  -14   -8   -2  -13   -4   -8   -5   52   13
   10   -5   20   33  -15  -32   47   10  -39  -15  -33   55
    6   11   -5    5  -17   11   22   18   10   19    9  -14
  -21   -4   -1   -4   -3   11    5    1    4  -11    5   -2
   -4    8   -1    2   11    1  -12   -6   -1  -10    7   -3
   -1    1   -9    1    2    7  -20   -8    8  -13   -3  -29
   25   -7   -5   19   20   -9    1   10    6    4  -24   10
   12  -15   35  -13  -10   21   13  -32   -7   41   -5  -21
  -46    3   31   14  -22   35   20  -26  -28  -21    2    3
  -58   -3   44   18    5    2   -6    4    1    0    0    0
    0    0    0    1    7   -6    1    7   -4    5   12   -4
   88  -28  -77    2    1   85    3  -80    0   -2  -52  -68
  112   34   -8   19  -22  -16  -16  -10   -4   26  -34    2
   52  -28  -23  -36  -83  -19   20  128   63  -70   42  -49
 -203   -4   76   59   21  -64  -31    0   18   25   15   15
    4  -24  -35  -31  -28   16   81   47   21   19    0   23
   19  -15   21   16  -36  -49    0   21  -27  -28    1  -27
    1    7   34    1   32   16   -4  -11   26   22  -45   37
   64  -23  -44    1   34    7  -26  -19   -2   -4   13  -33
   12   -7  -59  -31   55   25  -27   13   70   29  -37  -34
    9   59   -1  -61  -14   63   41  -37  -44    5   15  -44
  -66  -13   25  134   84  -54  -19  -57  -47  -53  -51  -14
  -38   46   88  -67  -81 -120  -89  -12  -93 -160   -3  -18
  -40  -35  -35  112  -21  -55  -62   12  -21  -12  -43  -65
  -31  -23   -1  -30  -21   -5   -9   -6  -33   13   36   39
   20  -24   -5   -2   -5    0   -7  -33  -22    5  -18   -6
   39   35    2   -3   38   13  -23   43   30   -7    5   17
  -24  -13   13  -38  -11   27  -10   19   21   29    8   40
   22  -67  -15    5  -27  -24   60  -13  -27   13   26  -10
   -1   65  -29  -32   -4   -8    3   18    5   45   25  -47
  -21    2  -17   -7    4 -102   26   88    8   -2   -7    7
    0    0    0    0    0    0    0    3    1   -4    2    3
    5   -8    7   -8   66   15  -86   10  -21   74   27  -68
  -13    0  -27  -74   61   51    5   13  -26    1   -6   -7
    2    1   -6    7    1   24  -20  -24  -21   -7   -7   41
   34  -27   57  -32 -106   15   55    9   14  -24   -3   -2
   -4   10    2    0    7   -3   -9  -14  -25  -11   30   32
   15  -12    1   13    0   -9   15   19   -6  -34   11    8
  -19  -13    9  -12   10   13    3   -2    1    9   -8    1
   17   -3  -28   35   50  -22  -38    0   10   -6   -2  -12
    3    1   10  -25   11   -6  -53   -4   54   17  -18   10
   28   -5  -35   10    9   13  -12  -11   -1   23   32  -25
  -27   10   16  -37  -27   32   -7   35   48  -40    6  -23
   -1  -26  -24    2  -25   26   63   -3  -26  -52  -41   14
  -39  -51   16    7    2   -6  -32   64    1  -31  -31   20
   -4   -8   -9   -6   -8  -11    7   -9   -4   -6   -4  -12
  -15   18   11   12    8  -15   11    1  -12   -4   10   -6
  -15   -2    4    9   12   12   -2  -13   28   -9  -17   24
    2  -16   15   13  -30  -15   21  -17   -1   17  -20   14
    8   13  -14   26   14  -23   -8    0   -7  -16   39  -15
  -12   17    9  -15    0   28  -12  -25  -20  -14   18   15
    0   34   40  -15  -34  -10    0  -34   16  -36  -38   62
   23    5   -6    5    0    0    0    0    0    0    1    3
   -8    0    1   -5   21  -26    0  -16   47   63 -118   16
  -47   80   50  -54  -28    0   -4  -98   -4   79   30    7
  -35   27    6    6    9  -27   33   11  -75  102  -26  -36
   51  -11  -53  -50   46   88  112  -33  -16   32   60   34
   97   95   51  -20  -62  -36  -39  -32   -2   31   24   -5
  -32  -46  -24   48   26  -42   20   20  -18    2   11   38
   24  -22   26  -16   -8   15   26   14   45   31  -34    7
  -30  -15  -17   24    5  -34  -10   43   51  -20  -26  -10
  -25  -20   25  -16    9    5   -1  -20    4   -7  -54   22
   74    6   -8   18   28    5   15   89   22  -38  -32   76
   45  -20   22  -17  -23   14    3  -29   67  158  -19  -88
  -21  -58    2  -13   19  -16  -17   21    0   11   48   75
    3  -42  -60  -36  -32   52   40   59   79   64   -8   18
   35  -23  -13   22    0  -18   13   59    8  -14   24   16
   13  -11    0  -24   10   44  -15  -21   -4   11   33  -14
  -35  -30   13   26   -6   -9   58   62    2    2   -1  -32
   22  -23    3   -5  -42  -41   27    4  -55  -21   33   35
   23    5  -36   21    4  -10  -49   17    6   37   -9  -12
   25   -3    5   -8    9   21  -11  -27   11   -7   18   -7
  -44  -25   33   27    3   39   73    6  -72  -38   17  -70
   18   31 -152   53   70   18   -5    5    0    0    0    0
    0    0    2    0   -5    1   -2    0    7   -9    3   -8
   24   63  -61  -20  -25   30   93  -62  -38    0    0  -79
    0   67   16   19  -17   -7    5    5   -6  -12   20   -4
  -33   51   -7  -11    6   -2  -26  -22   17    3   54   -2
    2   20   41  -30  -19   18   34   13  -15   -3  -20   -9
    7    5    5    3  -14  -33  -21   22   31  -12   -4   11
   -6    1    3   10   15  -17   11   -5   -7   -2   13   -1
   12   19  -17    2  -17   10   -6    7   10  -21   -1   35
   29  -22  -24    3   -4  -24   20  -12    5   -6   14  -22
    6  -15  -33   28   38   -2   15   42  -32  -38  -37   61
   29  -26   -4   42   -4  -12   22  -15  -21   -4   26    0
   -7   63  -21  -33   11  -16   -8   -6   17   -1  -19    7
   -4   -6   23   34   -9  -16  -18  -17  -11   27   -3   16
   30   23  -20    3   19  -10   -8   10    0  -13    9   25
   -4   -2  -16   10   22  -15   -8   -8    0   11   -2    0
    3  -12   27   -3  -20   -8    4   23  -16  -10   28   18
   -2   -3    2    3    4  -19    0    1  -17  -16   18   11
  -20  -13   13   11    0    7  -11   -1   -4    4  -13   12
   -6   20    6  -12    3   -6    9   -9   -6   28   -4  -23
   21  -16    3  -15  -34  -11   24   10   22    9   43   40
  -44  -34   11  -49   -4   42  -79   -2   35   31    1    3
    1    1    0    0    0    0    2    0   -3    0   -1   10
  -14    8    4    3   -5   86   -4  -77   12  -25  167  -93
  -60    0    0  -64    2   61   13   47    1  -63    3    1
  -20   11   -3  -19   23  -12   33    0  -59    5    0  -14
  -29  -79   52  120   69   20  -21 -178 -191  -37   98  140
  118   83    0   10  -12  -65  -61  -15  -24  -53  -42    4
   70   40  -36   -4   15   -3  -10  -27   12    5    9   20
   13  -13    7  -16  -35    5    3  -13    0   37    8  -22
   27   15   21   30    0  -31  -24   22   14  -31   11  -11
  -11  -17   30  -28   19  -26  -18   45   -6  -10   64   61
 -156 -149 -138   21   28   -8   57   31  -54  -16    0  -44
  -57  -55   61   74  -61  -47  -35   -1   25    6  -39    0
   19   38  -36  -18  -46  -71  -37  -24  -15   48   74   44
   66   58  -25  -19    0  -28  -41  -35   -1   11    1   -4
    3    1   11  -25  -33   -9 -116  -33    8  -48  -41  -11
  -46  -51  -16    0    6  -45   17   25   16   42   14   49
   -9  -13   -8  -43  -29  -36  -22   14  -71  -72  -61  -51
  -23  -27  -34  -10   -6  -27  -34  -33  -38  -11   10  -40
  -27   30   45    9   -9   19   38  -11  -30  -24   -4  -18
  -34   41  -15  -12   38  -37  -18  -35  -25    8   12    2
   53   -6   19  101  -20  -37   -2  -27  -29   65   -2  -78
    4   73    8   -4    4   -3    1    0    0    1    2   -1
    2   -1   -1    3   -3    0    5   -3    1   38   39  -63
  -17  -21  103   -1  -64  -12    0  -46  -18   46    6   35
    5  -28    4    0   -9   -8   10   -9    4   -3    1   41
  -16  -29  -14    7    9  -41   -4   37   38   15   41  -36
  -92  -42   37   34   11   29  -17   17   12  -13  -14    5
   -6  -10  -23  -19   13   18    0    9   -4   -1    9  -10
    2    3    5   -5    6   -1    1   -6  -10   11   -3  -10
   -3   26   -6    6   12  -23    3   43    6  -25  -23    8
   10  -26   10   -6    6  -16   14   -7  -17  -18   17   16
   23    1   18   49  -76  -53  -83   34   57  -14   27    6
